LOGGING STARTED AT: 16-05-2021 23:43:31

16-05-2021 23:43:31 :    Starting game...
16-05-2021 23:43:32 :    Creating display...
16-05-2021 23:43:32 :    Attached vertex shader to shader program...
16-05-2021 23:43:32 :    Attached fragment shader to shader program...
16-05-2021 23:43:32 :    Bound attribute position to VAO index 0...
16-05-2021 23:43:32 :    Bound attribute textureCoords to VAO index 1...
16-05-2021 23:43:32 :    Bound all shader attributes to shader program...
16-05-2021 23:43:32 :    Linked and validated shader program...
16-05-2021 23:43:32 :    Accessing uniform variable transformationMatrix...
16-05-2021 23:43:32 :    Retrieved transformationMatrix location : 1
16-05-2021 23:43:32 :    Accessing uniform variable projectionMatrix...
16-05-2021 23:43:32 :    Retrieved projectionMatrix location : 0
16-05-2021 23:43:32 :    Accessing uniform variable viewMatrix...
16-05-2021 23:43:32 :    Retrieved projectionMatrix location : 2
16-05-2021 23:43:32 :    Finished retrieving uniform locations...
16-05-2021 23:43:32 :    Loaded asset src/shaders/vertexShader.glsl...
16-05-2021 23:43:32 :    Loaded asset src/shaders/fragmentShader.glsl...
16-05-2021 23:43:32 :    Created MasterRenderer, Loader and StaticShader
16-05-2021 23:43:32 :    Strong data in attribute list 0...
16-05-2021 23:43:32 :    Storing data in float buffer...
16-05-2021 23:43:32 :    Strong data in attribute list 1...
16-05-2021 23:43:32 :    Storing data in float buffer...
16-05-2021 23:43:32 :    Binding indices buffer...
16-05-2021 23:43:32 :    Storing data in int buffer...
16-05-2021 23:43:32 :    Created a rawmodel in VAO 1   with vertex count 36
16-05-2021 23:43:32 :    Loaded asset res/textures/dirtTex.PNG and bound it to a model...
16-05-2021 23:43:32 :    Created Textured model using rawmodel in VAO 1
16-05-2021 23:43:32 :    Entering game loop...
16-05-2021 23:43:42 :    Exited game loop, closing display and exiting game...
16-05-2021 23:43:42 :    Deleted VAO 1...
16-05-2021 23:43:42 :    Deleted VBO 1...
16-05-2021 23:43:42 :    Deleted VBO 2...
16-05-2021 23:43:42 :    Deleted VBO 3...
16-05-2021 23:43:42 :    Deleted texture, ID: 1    File: textures/blocks/dirtTex.PNG ...
16-05-2021 23:43:42 :    Detached vertex shader from shader program...
16-05-2021 23:43:42 :    Detached fragment shader from shader program...
16-05-2021 23:43:42 :    Deleted vertex shader...
16-05-2021 23:43:42 :    Deleted fragment shader...
16-05-2021 23:43:42 :    Deleted shader program
16-05-2021 23:43:42 :    Average FPS this game session: 120
16-05-2021 23:43:42 :    Average delta time (time taken to render) this game session: 32.48871
16-05-2021 23:43:42 :    LOGGING FINISHED
